	<!DOCTYPE html>
7929	</a>
7930	</div>
7931	<div class='media__message'>
7932	<h4 class='h12 talk-link__speaker'>Paula Stone Williams and Jonathan Williams</h4>
7933	<h4 class='h9 m5'>
7934	<a class=' ga-link' data-ga-context='talks' href='/talks/paula_stone_williams_and_jonathan_williams_the_story_of_a_parent_s_transition_and_a_son_s_redemption'>
7935	The story of a parent's transition and a son's redemption
7936	</a>
7937	</h4>
7938	<div class='meta'>
7939	<span class='meta__item'>
7940	Posted
7941	<span class='meta__val'>
7942	Jan 2019
7943	</span>
7944	</span>
7945	</div>
7946	</div>
7947	</div>
7948	</div>
7949	</div>
7950	</div>
7951	<div class='col'>
7952	<div class='m3'>
7953	<div class='talk-link'>
7954	<div class='media media--sm-v'>
7955	<div class='media__image media__image--thumb talk-link__image'>
7956	<a class=' ga-link' data-ga-context='talks' href='/talks/wendy_de_la_rosa_3_psychological_tricks_to_help_you_save_money'>
7957	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""350"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/9c9bd8aa-3584-4d0c-8177-0e0fef6cd1b3/WendydelaRosaWWW_2019V-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 5:50</span></span>"
7958	</a>
7959	</div>
7960	<div class='media__message'>
7961	<h4 class='h12 talk-link__speaker'>Wendy De La Rosa</h4>
7962	<h4 class='h9 m5'>
7963	<a class=' ga-link' data-ga-context='talks' href='/talks/wendy_de_la_rosa_3_psychological_tricks_to_help_you_save_money'>
7964	3 psychological tricks to help you save money
7965	</a>
7966	</h4>
7967	<div class='meta'>
7968	<span class='meta__item'>
7969	Posted
7970	<span class='meta__val'>
7971	Jan 2019
7972	</span>
7973	</span>
7974	</div>
7975	</div>
7976	</div>
7977	</div>
7978	</div>
7979	</div>
7980	<div class='col'>
7981	<div class='m3'>
7982	<div class='talk-link'>
7983	<div class='media media--sm-v'>
7984	<div class='media__image media__image--thumb talk-link__image'>
7985	<a class=' ga-link' data-ga-context='talks' href='/talks/lydia_machova_the_secrets_of_learning_a_new_language'>
7986	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""645"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/bae21447-c89f-4687-816f-a3b06c8c90c7/LydiaMachova_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">10:45</span></span>"
7987	</a>
7988	</div>
7989	<div class='media__message'>
7990	<h4 class='h12 talk-link__speaker'>Lýdia Machová</h4>
7991	<h4 class='h9 m5'>
7992	<a class=' ga-link' data-ga-context='talks' href='/talks/lydia_machova_the_secrets_of_learning_a_new_language'>
7993	The secrets of learning a new language
7994	</a>
7995	</h4>
7996	<div class='meta'>
7997	<span class='meta__item'>
7998	Posted
7999	<span class='meta__val'>
8000	Jan 2019
8001	</span>
8002	</span>
8003	</div>
8004	</div>
8005	</div>
8006	</div>
8007	</div>
8008	</div>
8009	<div class='col'>
8010	<div class='m3'>
8011	<div class='talk-link'>
8012	<div class='media media--sm-v'>
8013	<div class='media__image media__image--thumb talk-link__image'>
8014	<a class=' ga-link' data-ga-context='talks' href='/talks/eva_maria_geigl_the_history_of_the_world_according_to_cats'>
8015	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""260"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/364c6c9b-60b9-4c00-b3ce-a0b10e61b632/catdomestication_textless_logo.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 4:20</span></span>"
8016	</a>
8017	</div>
8018	<div class='media__message'>
8019	<h4 class='h12 talk-link__speaker'>Eva-Maria Geigl</h4>
8020	<h4 class='h9 m5'>
8021	<a class=' ga-link' data-ga-context='talks' href='/talks/eva_maria_geigl_the_history_of_the_world_according_to_cats'>
8022	The history of the world according to cats
8023	</a>
8024	</h4>
8025	<div class='meta'>
8026	<span class='meta__item'>
8027	Posted
8028	<span class='meta__val'>
8029	Jan 2019
8030	</span>
8031	</span>
8032	</div>
8033	</div>
8034	</div>
8035	</div>
8036	</div>
8037	</div>
8038	<div class='col'>
8039	<div class='m3'>
8040	<div class='talk-link'>
8041	<div class='media media--sm-v'>
8042	<div class='media__image media__image--thumb talk-link__image'>
8043	<a class=' ga-link' data-ga-context='talks' href='/talks/elizabeth_lyle_how_to_break_bad_management_habits_before_they_reach_the_next_generation_of_leaders'>
8044	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""723"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/83243a08-ac1d-4b6e-9800-4eb396910b63/ElizabethLyle_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">12:03</span></span>"
8045	</a>
8046	</div>
8047	<div class='media__message'>
8048	<h4 class='h12 talk-link__speaker'>Elizabeth Lyle</h4>
8049	<h4 class='h9 m5'>
8050	<a class=' ga-link' data-ga-context='talks' href='/talks/elizabeth_lyle_how_to_break_bad_management_habits_before_they_reach_the_next_generation_of_leaders'>
8051	How to break bad management habits before they reach the next generation of leaders
8052	</a>
8053	</h4>
8054	<div class='meta'>
8055	<span class='meta__item'>
8056	Posted
8057	<span class='meta__val'>
8058	Jan 2019
8059	</span>
8060	</span>
8061	</div>
8062	</div>
8063	</div>
8064	</div>
8065	</div>
8066	</div>
8067	</div>
8068	<div class='results__pagination'>
8069	"<div class=""pagination""><a class=""pagination__prev pagination__flipper pagination__link"" rel=""prev"" href=""/talks?page=8"">Previous</a><span class=pagination__separator>|</span><a class=""pagination__item pagination__link"" href=""/talks?page=1"">1</a><span class=""pagination__item pagination__gap"">&hellip;</span><a class=""pagination__item pagination__link"" href=""/talks?page=7"">7</a><span class=pagination__separator>|</span><a rel=""prev"" class=""pagination__item pagination__link"" href=""/talks?page=8"">8</a><span class=pagination__separator>|</span><span class=""pagination__item pagination__current"">9</span><span class=pagination__separator>|</span><a rel=""next"" class=""pagination__item pagination__link"" href=""/talks?page=10"">10</a><span class=pagination__separator>|</span><a class=""pagination__item pagination__link"" href=""/talks?page=11"">11</a><span class=""pagination__item pagination__gap"">&hellip;</span><a class=""pagination__item pagination__link"" href=""/talks?page=110"">110</a><span class=pagination__separator>|</span><a class=""pagination__next pagination__flipper pagination__link"" rel=""next"" href=""/talks?page=10"">Next</a></div>"
8070	</div>
8071	</div>
8072	<div class='m1'></div>
8073	"<script data-spec=""q"">q(""browse.init"",{""defaultSorts"":{""Newest"":""newest"",""Relevance"":""relevance"",""Oldest"":""oldest"",""Most viewed"":""popular""}})</script></div>"
8074	<footer class='footer'>
8075	<div class='container'>
8076	<div class='footer__content'>
8077	"<a class=""g-logo-small footer__logo"" href=""/"">TED</a>"
8078	<div class='footer__content__links'>
8079	<nav class='footer__section' role='navigation'>
8080	<h3 class='footer__title'>
8081	Programs &amp; initiatives
8082	</h3>
8083	<ul class='footer__links'>
8084	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/tedx-program"">TEDx</a></li>"
8085	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-prize"">TED Prize</a></li>"
8086	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-fellows-program"">TED Fellows</a></li>"
8087	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-ed"">TED Ed</a></li>"
8088	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-translators"">TED Translators</a></li>"
8089	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-books"">TED Books</a></li>"
8090	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-institute"">TED Institute</a></li>"
8091	</ul>
8092	</nav>
8093	<nav class='footer__section' role='navigation'>
8094	<h3 class='footer__title'>
8095	Ways to get TED
8096	</h3>
8097	<ul class='footer__links'>
8098	"<li class='m5'><a class=""footer__link"" href=""/read/ted-podcasts/ted-radio-hour"">TED Radio Hour on NPR</a></li>"
8099	"<li class='m5'><a class=""footer__link"" href=""/about/programs-initiatives/ted-talks/ways-to-get-ted-talks"">More ways to get TED</a></li>"
8100	</ul>
8101	</nav>
8102	<nav class='footer__section' role='navigation'>
8103	<h3 class='footer__title'>Follow TED</h3>
8104	<ul class='footer__links'>
8105	"<li class='m5'><a class=""footer__link"" target=""_blank"" href=""https://www.facebook.com/TED"">Facebook</a></li>"
8106	"<li class='m5'><a class=""footer__link"" target=""_blank"" href=""https://twitter.com/tedtalks"">Twitter</a></li>"
8107	"<li class='m5'><a class=""footer__link"" target=""_blank"" href=""https://www.pinterest.com/tednews"">Pinterest</a></li>"
8108	"<li class='m5'><a class=""footer__link"" target=""_blank"" href=""https://instagram.com/ted"">Instagram</a></li>"
8109	"<li class='m5'><a class=""footer__link"" target=""_blank"" href=""https://www.youtube.com/ted"">YouTube</a></li>"
8110	"<li><a class=""footer__link"" href=""https://blog.ted.com"">TED Blog</a></li>"
8111	</ul>
8112	</nav>
8113	<nav class='footer__section' role='navigation'>
8114	<h3 class='footer__title'>Our community</h3>
8115	<ul class='footer__links'>
8116	"<li class='m5'><a class=""footer__link"" href=""/people/speakers"">TED Speakers</a></li>"
8117	"<li class='m5'><a class=""footer__link"" href=""/people/fellows"">TED Fellows</a></li>"
8118	"<li class='m5'><a class=""footer__link"" href=""/people/translators"">TED Translators</a></li>"
8119	"<li class='m5'><a class=""footer__link"" rel=""nofollow"" href=""/people/tedx"">TEDx Organizers</a></li>"
8120	"<li class='m5'><a class=""footer__link"" href=""/people"">TED Community</a></li>"
8121	</ul>
8122	</nav>
8123	</div>
8124	<div class='footer__content__forms'>
8125	<form class='footer-newsletter footer__section footer__section--form p-r:.8'>
8126	<h3 class='footer__title'>Want personalized recommendations?</h3>
8127	<div class='c:black f:.9 m-b:2'>
8128	Join
8129	<span class='f-w:700'>
8130	TED Recommends
8131	</span>
8132	and get the perfect ideas selected just for you.
8133	</div>
8134	<a class='ga-link bg:gray-dd b-r:.2 c:white hover/c:white d:i-b f:1 f-w:700 p-y:1 p-x:4 t-d:n' data-ga-action='getStarted' data-ga-category='footer' data-ga-label='recommends' href='/recommends?exploreCTASource=footer.link'>
8135	Get started
8136	</a>
8137	</form>
8138	<form class='footer__section' style='display:none;'>
8139	<h3 class='footer__title'>Language Selector</h3>
8140	<p>TED.com translations are made possible by volunteer
8141	translators. Learn more about the
8142	"<a href=""/pages/open_translation_project"">Open Translation Project</a>.</p>"
8143	<select class='form-control' disabled>
8144	<option>English</option>
8145	</select>
8146	</form>
8147	</div>
8148	</div>
8149	</div>
8150	<div class='footer__services'>
8151	<div class='container footer__services__container'>
8152	<nav role='navigation'>
8153	<ul class='footer__links'>
8154	"<li><a class=""footer__service"" href=""/about/our-organization/our-policies-terms/ted-talks-usage-policy"">TED Talks Usage Policy</a></li>"
8155	"<li><a class=""footer__service"" href=""/about/our-organization/our-policies-terms/privacy-policy"">Privacy Policy</a></li>"
8156	"<li><a class=""footer__service"" href=""/about/partner-with-ted"">Advertising / Partnership</a></li>"
8157	"<li><a class=""footer__service"" href=""/about/our-organization/our-policies-terms/ted-com-terms-of-use"">TED.com Terms of Use</a></li>"
8158	"<li><a class=""footer__service"" href=""/about/our-organization/jobs-at-ted"">Jobs</a></li>"
8159	"<li><a class=""footer__service"" href=""/about/our-organization/contact-us/press-and-media-information"">Press</a></li>"
8160	"<li><a class=""footer__service"" href=""https://support.ted.com "">Help</a></li>"
8161	</ul>
8162	</nav>
8163	<p class='footer__service footer__service--info' role='contentinfo'>
8164	&copy; TED Conferences, LLC. All rights reserved.
8165	</p>
8166	</div>
8167	</div>
8168	</footer></div>
8169	<a class='shoji__lattice' href='#' id='shoji-lattice'></a>
8170	</div>
8171	</div>
8172	"<div id=""activity-feed"" style=""position: relative; z-index: 2;""></div>"
8173	"<script>g(""activityFeed"",""#activity-feed"",{})</script><script src='https://pa.tedcdn.com/javascripts/screens/manifest-5e351100b828c8955dde.js'></script>"
8174	<script src='https://pa.tedcdn.com/javascripts/screens/22cc1a63fe14e153e41f.chunk.js'></script>
8175	<script async src='https://pa.tedcdn.com/javascripts/screens/13636b07f00b5b5f78a5.chunk.js'></script><script>
8176	  (function() {
8177	"    var gads = document.createElement(""script"");"
8178	    gads.async = true;
8179	"    gads.type = ""text/javascript"";"
8180	    gads.src = 'https://securepubads.g.doubleclick.net/tag/js/gpt.js';
8181	"    var node = document.getElementsByTagName(""script"")[0];"
8182	    node.parentNode.insertBefore(gads, node);
8183	  })();
8184	</script><script>
8185	  (function(s,o,b,a,m){
8186	    a=s.createElement(o),m=s.getElementsByTagName(o)[0];
8187	    a.async=1;a.src=b;
8188	    m.parentNode.insertBefore(a,m)
8189	  })(document,'script','https://www.google-analytics.com/analytics.js');
8190	</script><script>
8191	  var _comscore = _comscore || [];
8192	"  _comscore.push({ c1: ""2"", c2: ""7341760"" });"
8193	  (function() {
8194	"    var s = document.createElement(""script""), el = document.getElementsByTagName(""script"")[0]; s.async = true;"
8195	"    s.src = (document.location.protocol == ""https:"" ? ""https://sb"" : ""http://b"") + "".scorecardresearch.com/beacon.js"";"
8196	    el.parentNode.insertBefore(s, el);
8197	  })();
8198	</script><script>
8199	  (function(d,s,u,e,m,r){r=(d.location.search||'').match(/[?&](geo=[A-Z]{2})\b/);e=d.createElement(s),m=d.getElementsByTagName(s)[0];e.async=1;e.src=u+(r?'&'+r[1]:'');m.parentNode.insertBefore(e,m)})(document,'script','https://geo-assets.tedcdn.com/cookie-notice/tcn.js?cb=1.1.4')
8200	</script></body></html>
8201	"<!--[if lt IE 8]> <html class=""no-js loggedout oldie ie7"" lang=""en""> <![endif]-->"
8202	"<!--[if IE 8]> <html class=""no-js loggedout oldie ie8"" lang=""en""> <![endif]-->"
8203	<!--[if gt IE 8]><!--><html class='no-js loggedout' lang='en'><!--<![endif]-->
8204	<head>
8205	<script>
8206	  (function (H){
8207	  H.className=H.className.replace(/\bno-js\b/,'js');
8208	  if (('; '+document.cookie).match(/; _ted_user_id=/)) H.className=H.className.replace(/\bloggedout\b/,'loggedin');
8209	  })(document.documentElement)
8210	</script><meta charset='utf-8'>
8211	<title>TED Talks</title>
8212	"<meta name=""description"" content=""TED Talks are influential videos from expert speakers on education, business, science, tech and creativity, with subtitles in 100+ languages. Ideas free to stream and download."" />"
8213	"<meta name=""rss-feed"" content=""https://www.ted.com/feeds/talks.rss"" />"
8214	"<meta name=""keywords"" content=""TED, Talks, Themes, Speakers, Technology, Entertainment, Design"" />"
8215	"<link rel=""mask-icon"" href=""https://pa.tedcdn.com/mask-icon.svg"" color=""#E62B1E"" sizes=""any"" />"
8216	"<meta name=""theme-color"" content=""#E62B1E"" />"
8217	"<link rel=""shortcut icon"" href=""https://pa.tedcdn.com/favicon.ico"" />"
8218	"<meta name=""HandheldFriendly"" content=""True"" />"
8219	"<meta name=""MobileOptimized"" content=""320"" />"
8220	"<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />"
8221	"<meta name=""apple-mobile-web-app-title"" content=""TED Talks"" />"
8222	"<meta name=""apple-mobile-web-app-capable"" content=""yes"" />"
8223	"<meta name=""apple-mobile-web-app-status-bar-style"" content=""black"" />"
8224	"<link rel=""apple-touch-icon"" href=""https://pa.tedcdn.com/apple-touch-icon.png"" />"
8225	"<link rel=""apple-touch-icon-precomposed"" href=""https://pa.tedcdn.com/apple-touch-icon-precomposed.png"" />"
8226	"<meta name=""application-name"" content=""TED Talks"" />"
8227	"<meta name=""msapplication-config"" content=""https://www.ted.com/browserconfig.xml"" />"
8228	"<meta name=""msapplication-TileColor"" content=""#000000"" />"
8229	"<meta http-equiv=""cleartype"" content=""on"" />"
8230	"<meta name=""title"" content=""TED Talks"" /><!-- (+-CONTENT-IS-LIVE-SUCCESS-+) --><link href='https://pa.tedcdn.com/javascripts/screens/22cc1a63fe14e153e41f.chunk.js' rel='prefetch'>"
8231	<link href='https://pa.tedcdn.com/javascripts/screens/13636b07f00b5b5f78a5.chunk.js' rel='prefetch'>
8232	<link href='https://pa.tedcdn.com/javascripts/screens/global-a57ba4b2ddcf97892aa3.chunk.css' rel='stylesheet'>
8233	<link href='https://pa.tedcdn.com/javascripts/screens/shed-3425c6186e7050151957.chunk.css' rel='stylesheet'>
8234	<link href='https://pa.tedcdn.com/javascripts/screens/talks-6b1f1ddb40183af28a18.chunk.css' rel='stylesheet'><script>
8235	  if(top != self) top.location.replace(location);
8236	</script><script>
8237	  (function(i,r,l,d,o){
8238	    i.__gaIn=function(){(i[r].q=i[r].q||[]).push(arguments)};
8239	    i['GoogleAnalyticsObject']=r;i[r]=i[r]||__gaIn,i[r].l=1*new Date();
8240	"    if(l && d!=""yes"" && d!=""1"") o.userId=l[2];"
8241	"    __ga('create',""UA-40781755-2"",'ted.com',o);"
8242	"    __ga('set',""dimension3"",'logged'+(l ? 'In' : 'Out'));"
8243	"  })(window,""__ga"",('; '+document.cookie).match(/; (_ted_user_id|_explr_uid)=(\d+);/),(window.navigator && window.navigator.doNotTrack),{});"
8244	</script><script>
8245	  var googletag = googletag || {};
8246	  googletag.cmd = googletag.cmd || [];
8247	  googletag.cmd.push(function() {
8248	    googletag.pubads().enableAsyncRendering();
8249	    googletag.enableServices();
8250	  });
8251	</script><script>
8252	  _q=[];q=function(){_q.push(arguments)};
8253	  _g=[];g=function(){_g.push(arguments)};
8254	"  TED = {""env"":""production"",""assetBuster"":1562783158,""playerPath"":""//pb.tedcdn.com/assets/player/flash_hls/player_4_01_002.swf"",""assetHost"":""https://pa.tedcdn.com"",""authHost"":""https://auth.ted.com"",""settingsUrl"":""https://www.ted.com/settings/account"",""signInUrl"":""/session/new"",""signOutUrl"":""https://auth.ted.com/session/logout"",""signInHelpUrl"":""https://auth.ted.com/account/password/new"",""signUpUrl"":""/users/new"",""csClientId"":""7341760"",""gaDimensions"":{""breakpoint"":""dimension1"",""talkId"":""dimension2"",""authState"":""dimension3"",""playlistId"":""dimension5"",""testId"":""dimension7"",""embedZone"":""dimension8"",""gaClientId"":""dimension9"",""tedUserId"":""dimension10"",""playContext"":""dimension11"",""sourceContext"":""dimension12"",""playbackRate"":""dimension13"",""playerMode"":""dimension14"",""proxy"":""dimension15"",""playToken"":""dimension16"",""subtitleLanguage"":""dimension17"",""playerPresentation"":""dimension18"",""videoType"":""dimension19"",""listHasProgress"":""dimension20"",""exploreState"":""dimension21"",""hasEndorsement"":""dimension22"",""exploreCTASource"":""dimension23"",""streamStructure"":""dimension25"",""streamHost"":""dimension26""}};"
8255	  TED.headReady = new Date();
8256	  TED.signOutUrl += '?referer=' + location.protocol + '//' + location.host + '/session/logout';
8257	  TED.startTime = new Date();
8258	  TED.isFirstVisit = !document.cookie.match(/; _ga=/);
8259	  TED.abby = (function () {
8260	    var abs=(document.cookie.match(/_abby_(\w+)=(\w+)/g) || []), dms=[], ts={}, t;
8261	    for (var i=-1, l=abs.length; ++i < l;) {
8262	      t = abs[i].match(/_abby_(\w+)=(\w+)/);
8263	      ts[t[1]] = t[2];
8264	      tstr = t[1] + ':' + t[2];
8265	      if (dms.indexOf(tstr) < 0) dms.push(tstr);
8266	    }
8267	    if (dms.length) {
8268	"      __ga('set', ""dimension7"", dms.join(','));"
8269	    }
8270	    return {tests: ts}
8271	  }());
8272	</script>
8273	<script>
8274	  TED.abby.overridden = false;
8275	  TED.abby.disabled = false;
8276	"  TED[""controller""]=""talks"""
8277	</script></head>
8278	<body class='talks-body'>
8279	<div class='shoji' id='shoji'>
8280	<div class='shoji__fixtures' id='shoji-fixtures'></div>
8281	<div class='shoji__door'>
8282	<div class='page shoji__washi'>
8283	<noscript>
8284	<div class='alert alert--flash alert--warning'>
8285	<div class='container'>
8286	<div class='h9'>You have JavaScript disabled</div>
8287	For the best experience, please turn JavaScript on.
8288	<a href='https://enable-javascript.com/'>Here's how</a>
8289	</div>
8290	</div>
8291	</noscript>
8292	<script>
8293	  (function(d,h){
8294	    if (('; '+d.cookie).match(/; _uconf=0;/)) {
8295	      d.write(h);
8296	"      g('uconf.init',""uconf"",""uconf-close"");"
8297	    }
8298	"  }(document,""<div class='alert alert--flash alert--warning' id='uconf'>\n<div class='container'>\n<div class='alert__container'><h4 class='h10 m5'>Your account isn't active yet.</h4>Please click on the confirmation link we sent you.\nIf you don't receive the email within ten minutes, we can\n<a href='https://auth.ted.com/account/confirmation/new'>send it again</a>.\n<a class='alert__close g g-button-modal-close' href='#' id='uconf-close'>Close</a>\n</div>\n</div>\n</div>\n""))"
8299	</script><nav class='Main-nav Main-nav--uninitialized Main-nav/Popper' id='main-nav' role='navigation'>
8300	<div class='Main-nav/Popper__smoke Main-nav__smoke z-i:9' id='main-nav-popper-smoke'></div>
8301	<div class='hide-lg fl:l d:n@lg' role='presentation'>
8302	"<a aria-haspopup='true' class='Main-nav__item Main-nav__label f-w:700 t-t:u undec' href='#' onclick=""g('mainNav.openHamburger'); return false"" role='button'><span class='if-no-svg'>Menu</span>"
8303	"<svg baseProfile=""tiny"" xmlns=""http://www.w3.org/2000/svg"" width=""54"" height=""54"" viewBox=""0, 0, 512, 512"" class=""if-svg Main-nav__icon Main-nav__icon--hamburger""><title>Main menu</title><path d=""M12 80h488v56H12V80zM12 228h488v56H12v-56zM12 376h488v56H12v-56z""/></svg></a>"
8304	</div>
8305	<a class='Main-nav__home-button ga-link' data-ga-action='home' data-ga-category='navigation.item' data-ga-label='/' href='/' rel='home'>
8306	"<svg xmlns=""http://www.w3.org/2000/svg"" width=""96"" height=""54"" viewBox=""0, 0, 96, 54"" class=""Main-nav__logo""><title>TED</title><rect x=""0"" y=""0"" width=""640"" height=""360"" fill=""none""/><path d=""M21.244 21.053h-6.761V14.85h21.012v6.203h-6.762V39.15h-7.489V21.053zm15.414-6.203h20.43v6.203H44.147v2.992h12.941v5.837H44.147v3.065h12.941v6.203h-20.43v-24.3zm21.666 0h12.287c8.071 0 10.906 5.984 10.906 12.114 0 7.443-3.926 12.186-12.36 12.186H58.324v-24.3zm7.489 18.097h2.908c4.653 0 5.308-3.794 5.308-6.056 0-1.533-.509-5.765-5.89-5.765H65.74l.073 11.821z"" fill=""#E62B1E""/></svg>"
8307	<div class='Main-nav__motto c:gray f-w:200 fl:l p-x:0 show-lg' role='presentation'><span class=''>Ideas worth spreading</span></div>
8308	</a>
8309	<div class='pos:a right:0 Main-nav__bar' role='presentation'>
8310	<ul class='sl fl:l show-lg' role='menubar'>
8311	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='watch' data-popper-root role='presentation'>
8312	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Watch</a>
8313	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
8314	<li role='menuitem'>
8315	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/talks' href='/talks'>
8316	<div class='f-w:700 m-b:.1'>TED Talks</div>
8317	<div class='c:gray'>Browse the library of TED talks and speakers</div>
8318	</a>
8319	</li>
8320	<li role='menuitem'>
8321	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/recommends?exploreCTASource=main-nav.item' href='/recommends?exploreCTASource=main-nav.item'>
8322	<div class='f-w:700 m-b:.1'>TED Recommends</div>
8323	<div class='c:gray'>Get TED Talks picked just for you</div>
8324	</a>
8325	</li>
8326	<li role='menuitem'>
8327	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/playlists' href='/playlists'>
8328	<div class='f-w:700 m-b:.1'>Playlists</div>
8329	<div class='c:gray'>100+ collections of TED Talks, for curious minds</div>
8330	</a>
8331	</li>
8332	<li role='menuitem'>
8333	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/series' href='/series'>
8334	<div class='f-w:700 m-b:.1'>TED Series</div>
8335	<div class='c:gray'>Go deeper into fascinating topics with original video series from TED.</div>
8336	</a>
8337	</li>
8338	<li role='menuitem'>
8339	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/watch/ted-ed' href='/watch/ted-ed'>
8340	<div class='f-w:700 m-b:.1'>TED-Ed videos</div>
8341	<div class='c:gray'>Watch, share and create lessons with TED-Ed</div>
8342	</a>
8343	</li>
8344	<li role='menuitem'>
8345	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='watch' data-ga-category='navigation.item' data-ga-label='/watch/tedx-talks' href='/watch/tedx-talks'>
8346	<div class='f-w:700 m-b:.1'>TEDx Talks</div>
8347	<div class='c:gray'>Talks from independently organized local events</div>
8348	</a>
8349	</li>
8350	</ul>
8351	</li>
8352	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='discover' data-popper-root role='presentation'>
8353	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Discover</a>
8354	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
8355	<li role='menuitem'>
8356	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/topics' href='/topics'>
8357	<div class='f-w:700 m-b:.1'>Topics</div>
8358	<div class='c:gray'>Explore TED offerings by topic</div>
8359	</a>
8360	</li>
8361	<li role='menuitem'>
8362	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/podcasts' href='/podcasts'>
8363	<div class='f-w:700 m-b:.1'>Podcasts</div>
8364	<div class='c:gray'>TED's original podcast initiatives</div>
8365	</a>
8366	</li>
8367	<li role='menuitem'>
8368	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/read/ted-books' href='/read/ted-books'>
8369	<div class='f-w:700 m-b:.1'>TED Books</div>
8370	<div class='c:gray'>Short books to feed your craving for ideas</div>
8371	</a>
8372	</li>
8373	<li role='menuitem'>
8374	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='http://ideas.ted.com' href='http://ideas.ted.com'>
8375	<div class='f-w:700 m-b:.1'>Ideas Blog</div>
8376	<div class='c:gray'>Our daily coverage of the world of ideas</div>
8377	</a>
8378	</li>
8379	<li role='menuitem'>
